125,3.78,-0.12
125,1.43,-0.01
125,2.47,-0.10
125,1.26,0.08
125,1.77,-0.03
125,1.91,0.09
125,2.06,-0.08
125,3.61,-0.07
125,3.58,-0.02
125,1.02,-0.01
125,2.20,-0.03
125,0.90,-0.20
125,0.27,-0.08
125,0.00,-0.05
125,-0.17,-0.03
125,-0.73,0.06
125,0.58,-0.05
125,1.16,0.04
125,0.36,-0.11
125,1.38,-0.15
125,0.65,-0.13
125,0.44,-0.04
125,1.48,-0.02
125,-1.48,-0.09
125,2.81,-0.03
125,1.57,-0.17
125,-0.48,0.00
125,1.55,0.01
125,2.33,0.02
125,-0.05,0.03
125,0.24,-0.02
125,1.40,-0.02
125,1.07,-0.06
125,-1.36,-0.09
125,-0.34,-0.12
125,-0.46,-4757.48
125,1.65,0.14
125,0.56,-0.21
125,0.48,0.00
125,1.45,-0.07
125,0.99,-0.03
125,3.46,-0.09
125,1.65,-0.11
125,0.10,-0.13
125,1.57,0.13
125,-0.02,-0.04
125,2.13,-0.06
125,1.53,-0.07
125,0.41,-0.02
125,-1.38,-0.11
125,2.33,0.02
125,0.63,-0.06
125,2.76,0.06
125,1.79,-0.06
125,-0.05,-0.07
125,0.29,-0.02
125,0.15,-0.04
125,-0.87,-0.14
125,0.80,-0.12
125,0.82,-0.19
125,-0.17,-0.19
125,0.39,-0.15
125,0.82,0.10
125,1.11,-0.01
125,3.58,0.07
125,0.10,-0.01
125,1.89,0.07
125,1.72,-0.06
125,0.65,-0.04
125,2.49,0.06
125,1.67,-0.07
125,1.19,-0.04
125,-0.24,-0.00
125,3.63,-0.06
125,2.30,-0.03
125,1.60,-0.03
125,1.82,-0.04
125,3.10,-0.06
125,1.57,-0.07
125,1.82,0.03
125,3.12,-0.04
125,2.13,-0.03
125,0.75,-0.06
125,4.00,-0.00
125,4.26,-0.05
125,1.96,-0.15
125,0.78,-0.02
125,2.28,-0.07
125,1.70,-0.03
125,0.56,-0.14
125,0.73,0.00
125,2.49,-0.03
125,4.26,-0.01
125,2.95,-0.20
125,2.95,-0.15
125,3.29,-0.20
125,2.88,0.02
125,3.80,-0.14
125,2.62,0.03
125,3.42,-0.15
125,3.78,-0.05
125,2.16,-0.13
125,3.39,0.05
125,2.08,-0.05
125,3.17,-0.03
125,0.51,-0.12
125,4.26,0.02
125,3.05,-0.00
125,1.16,0.01
125,2.95,-0.10
125,3.20,-0.11
125,1.53,-0.01
125,2.37,0.03
125,3.92,-0.15
125,-0.31,-0.15
125,1.04,-0.12
125,2.13,-0.15
125,3.92,-0.11
137,-2.64,0.06
137,-8.19,0.06
137,-3.25,0.25
137,2.25,0.33
137,1.89,0.63
137,1.40,0.87
137,5.60,0.96
137,7.51,1.14
137,8.16,1.07
137,6.47,0.96
137,7.22,1.10
137,7.00,1.01
137,9.18,1.00
137,11.00,0.96
137,9.47,0.98
137,9.57,1.00
137,10.37,0.98
137,9.23,1.19
137,7.24,1.17
137,7.87,0.95
137,9.76,1.11
137,11.07,1.00
137,6.44,1.04
137,9.18,1.22
137,7.75,1.21
137,8.33,1.02
137,9.49,1.01
137,8.65,1.15
137,9.49,1.18
137,9.23,1.18
137,7.75,1.25
137,8.11,1.06
137,10.34,1.10
137,10.83,1.07
137,9.76,1.18
137,11.43,1.12
137,7.36,1.20
137,7.75,1.23
137,10.73,1.11
137,10.37,1.22
137,9.25,0.99
137,8.94,1.15
137,9.79,1.15
137,10.61,1.22
137,9.42,1.24
137,13.56,1.24
137,9.79,1.19
137,10.25,1.21
137,11.26,1.11
137,9.81,1.14
137,10.10,1.26
137,8.40,1.37
137,8.45,1.15
137,8.02,1.31
137,9.91,1.15
137,7.75,1.32
143,5.09,1.39
143,8.72,1.71
143,7.41,1.70
143,10.00,1.84
143,11.34,1.82
143,12.79,1.92
143,11.26,1.93
143,12.57,1.94
143,12.43,1.93
143,13.32,1.92
143,10.95,2.04
143,11.82,2.00
143,11.41,1.92
143,9.18,1.88
143,12.52,2.03
143,9.45,1.96
143,8.72,1.86
143,8.91,1.87
143,10.32,2.04
143,10.66,2.12
143,10.90,1.91
143,11.21,1.93
143,7.46,1.94
143,7.58,1.93
143,7.61,1.97
143,6.01,2.03
143,5.76,2.05
143,7.12,1.93
143,5.11,2.11
143,8.14,2.01
143,7.17,2.18
143,8.09,2.07
143,6.61,2.23
143,8.21,2.05
143,5.09,2.14
143,8.43,2.08
143,8.96,2.18
143,7.51,2.21
143,7.31,2.21
143,8.38,2.03
143,8.79,2.27
143,9.35,2.21
143,8.21,2.31
150,5.84,2.83
150,12.18,3.14
150,12.69,3.05
150,17.08,3.19
150,15.26,3.24
150,13.06,3.41
150,14.48,3.42
150,15.96,3.46
150,14.31,3.36
150,14.05,3.36
150,16.54,3.44
150,15.14,3.63
150,15.99,3.44
150,16.37,3.59
150,16.45,3.55
150,13.10,3.51
150,15.48,3.60
150,11.75,3.52
150,16.20,3.59
150,13.20,3.71
150,12.67,3.53
150,14.12,3.58
150,16.71,3.65
156,15.43,4.01
156,21.58,4.41
156,20.85,4.56
156,23.59,4.56
156,23.11,4.49
156,25.48,4.64
156,22.99,4.59
156,24.73,4.65
156,27.71,4.76
156,26.11,4.63
156,25.60,4.72
156,25.99,4.68
156,24.54,4.73
156,27.01,4.72
156,28.12,4.63
156,25.26,4.68
156,25.41,4.64
156,28.05,4.62
156,26.96,4.68
156,27.18,4.69
156,29.45,4.77
156,27.71,4.73
156,28.70,4.51
156,26.86,4.71
156,26.04,4.59
156,26.43,4.55
156,26.28,4.65
156,28.00,4.77
156,26.57,4.64
156,26.79,4.70
156,27.44,4.61
156,27.42,4.62
156,26.62,4.78
156,25.29,4.60
162,25.31,5.19
162,30.54,5.45
162,34.25,5.70
162,32.38,5.77
162,33.74,5.87
162,34.32,5.99
162,36.38,5.79
162,34.49,5.89
162,32.19,5.75
162,35.63,5.86
162,33.01,5.77
162,34.42,5.58
162,37.40,5.62
162,35.58,5.73
162,36.77,5.94
162,34.08,5.80
162,35.65,5.80
162,34.52,5.78
162,36.55,5.77
162,35.41,5.72
162,34.03,5.68
162,35.97,5.66
162,35.61,5.66
162,32.80,5.77
162,35.05,5.69
162,35.15,5.63
162,35.65,5.70
168,35.53,6.67
168,37.86,6.97
168,40.91,6.93
168,40.35,7.01
168,39.99,6.98
168,39.84,7.08
168,39.34,7.14
168,41.08,6.87
168,40.91,7.07
168,41.71,7.02
168,39.92,6.99
168,38.88,7.02
168,40.01,6.85
168,39.48,6.96
168,41.66,6.96
168,43.38,6.98
168,43.60,6.96
168,39.26,6.93
168,43.07,7.07
168,46.07,7.06
168,42.70,6.97
168,39.72,6.79
168,43.91,6.99
168,41.06,6.77
168,42.05,6.91
175,43.36,7.89
175,49.17,8.48
175,50.60,8.53
175,49.41,8.76
175,52.54,8.86
175,49.68,8.82
175,49.85,8.81
175,47.84,8.90
175,46.84,8.79
175,47.21,8.70
175,44.30,8.59
175,44.40,8.68
175,43.53,8.50
175,44.20,8.89
175,46.67,8.64
175,46.82,8.69
175,44.81,8.72
175,44.83,8.67
175,47.69,8.68
175,43.74,8.69
181,47.50,9.78
181,50.16,10.22
181,57.33,10.26
181,53.70,10.42
181,53.41,10.21
181,49.63,10.24
181,51.66,10.40
181,49.90,10.40
181,50.26,10.38
181,48.15,10.45
181,51.95,10.12
181,52.80,10.37
181,48.32,10.34
181,48.68,10.32
181,51.62,10.32
181,47.33,10.35
181,52.05,10.23
181,50.79,10.23
181,50.96,10.31
181,51.47,10.30
181,50.36,10.31
181,52.39,10.26
181,53.00,10.28
181,54.59,10.46
181,50.45,10.27
181,49.14,-4770.66
181,52.03,10.27
181,51.47,10.08
181,51.01,10.36
181,52.49,10.33
181,52.25,10.34
187,49.22,11.70
187,59.46,12.11
187,61.86,12.00
187,64.55,12.17
187,62.54,11.92
187,64.55,12.14
187,65.47,12.04
187,64.72,11.79
187,63.36,-4769.37
187,66.66,11.89
187,64.84,11.80
187,64.86,11.85
187,65.49,12.01
187,65.18,-4749.84
187,63.97,12.06
187,68.11,12.06
187,65.35,12.18
187,64.26,11.97
187,63.02,12.10
187,63.19,12.17
187,64.55,12.08
187,68.30,11.85
187,66.17,12.14
187,67.07,11.84
187,66.10,12.01
187,67.70,12.19
187,68225.39,11.89
187,70.68,12.17
187,66.97,12.03
187,67.12,12.20
187,59.71,12.16
187,67.46,12.07
187,66.61,12.50
193,69.61,13.11
193,74.02,13.72
193,74.84,13.78
193,75.23,13.67
193,72.81,13.68
193,74.84,13.73
193,73.46,13.64
193,73.15,13.71
193,74.26,13.86
193,72.20,13.85
193,71.07,13.82
193,74.19,13.73
193,73.37,13.61
193,72.11,14.01
193,68.55,13.87
193,69.95,13.77
193,68.64,13.64
193,71.84,13.51
193,72.78,13.67
193,69.68,13.40
193,72.08,13.53
193,72.69,13.49
193,71.43,13.48
193,72.83,13.37
193,75.16,13.43
193,72.83,13.73
193,74.53,13.62
193,73.73,13.59
193,73.92,13.68
193,75.52,13.44
193,79.06,13.49
193,75.79,13.64
200,83.39,15.33
200,88.04,15.55
200,85.62,15.55
200,85.57,15.13
200,88.77,15.85
200,89.59,15.54
200,87.80,15.74
200,87.51,15.36
200,86.88,15.74
200,87.41,15.58
200,88.94,15.83
200,90.68,15.77
200,87.03,15.90
200,91.80,15.88
200,90.25,15.96
200,90.32,15.86
200,91.99,15.76
200,90.83,15.82
200,90.83,15.77
200,90.98,15.54
200,88.41,15.88
200,90.90,15.79
200,88.70,15.83
200,89.28,15.83
200,92.53,15.61
206,90.81,16.78
206,97.22,16.98
206,97.27,16.82
206,99.14,17.02
206,95.07,17.10
206,96.28,16.92
206,90.44,17.08
206,94.78,17.10
206,95.84,17.01
206,94.25,16.92
206,89.42,17.17
206,95.60,16.90
206,91.39,17.06
206,95.24,16.67
206,94.58,16.73
206,92.40,16.86
206,92.38,16.82
206,93.30,16.79
206,92.55,16.91
206,90.95,16.99
206,91.27,17.05
206,90.03,17.14
206,94.68,16.84
206,94.25,17.32
206,93.76,17.16
206,90.73,17.10
206,95.60,16.88
206,90.30,17.17
206,93.01,16.97
206,92.84,17.26
206,93.98,17.04
206,93.25,17.08
212,98.48,18.45
212,101.58,19.16
212,105.87,19.11
212,105.17,19.18
212,102.67,19.06
212,105.85,19.17
212,100.86,19.02
212,100.08,19.20
212,105.75,18.99
212,102.70,19.18
212,105.77,19.53
212,106.77,19.29
212,106.89,19.67
212,105.87,19.39
212,105.51,19.59
212,107.54,19.58
212,103.55,19.33
212,108.68,19.61
212,105.22,19.32
212,108.87,19.49
212,106.77,19.53
212,108.56,19.74
212,107.08,19.37
212,108.44,19.54
212,68242.17,19.59
212,108.03,19.62
212,104.35,19.85
212,102.82,19.98
212,104.93,19.60
212,105.27,19.74
212,104.66,19.68
212,102.77,19.82
212,103.42,19.75
212,101.85,19.48
212,107.11,19.51
212,103.72,19.45
212,107.49,19.49
212,104.68,19.77
212,100.62,19.82
212,100.91,19.68
212,106.26,19.50
212,103.89,19.85
212,68242.43,19.54
212,104.66,19.97
212,105.48,19.71
212,104.98,19.84
212,109.04,19.61
212,104.13,19.82
212,108.73,19.68
212,106.67,20.06
206,103.93,18.59
206,96.09,17.95
206,93.20,17.90
206,89.84,18.04
206,90.49,18.17
206,90.83,-4745.28
206,92.38,18.33
206,95.99,18.26
206,92.16,18.18
206,89.64,18.12
206,89.98,18.11
206,91.56,17.86
206,86.54,18.09
206,90.81,17.69
206,92.77,18.23
206,95.00,18.01
206,93.03,17.76
206,89.84,17.50
206,87.90,17.91
206,88.77,17.83
206,90.59,18.12
206,91.94,17.66
206,89.91,17.74
206,93.06,17.85
206,94.71,18.11
206,94.27,17.85
206,95.77,17.74
206,93.03,17.61
206,92.96,17.66
206,93.32,17.43
206,87.49,17.54
206,93.57,17.49
200,89.35,16.34
200,84.24,16.44
200,88.65,15.98
200,86.25,15.95
200,82.84,16.19
200,85.50,15.93
200,80.46,16.15
200,81.07,15.95
200,83.93,15.96
200,85.65,15.91
200,86.16,16.06
200,89.86,15.74
200,84.97,15.93
200,87.66,15.76
200,88.31,15.67
200,84.19,15.27
200,83.98,15.83
200,87.73,15.42
200,84.10,15.65
200,88.31,15.56
200,85.79,15.50
200,84.51,15.46
200,83.95,15.50
200,83.78,15.52
200,83.90,15.61
200,87.00,15.36
200,82.96,15.63
200,87.00,15.60
200,85.21,15.54
193,87.54,14.60
193,79.35,13.92
193,74.14,14.15
193,74.96,13.99
193,71.96,14.07
193,74.77,13.97
193,74.87,13.87
193,77.17,13.95
193,72.76,13.90
193,76.47,13.94
193,72.54,14.14
193,71.65,13.92
193,73.20,14.02
193,72.03,-4768.14
193,73.10,14.02
193,72.74,13.82
193,74.07,14.07
193,70.24,14.05
193,72.93,14.13
193,73.68,14.15
193,71.26,14.28
193,71.40,13.96
193,71.31,14.33
181,67.00,12.17
181,56.75,11.24
181,51.32,10.81
181,53.55,10.96
181,49.02,10.86
181,48.08,10.67
181,50.72,10.78
181,48.64,10.34
181,47.93,10.50
181,47.76,10.64
181,44.79,10.58
181,45.75,10.66
181,46.63,10.49
181,46.21,10.36
181,45.90,10.41
181,46.41,10.38
181,46.60,10.52
181,46.87,10.45
181,44.71,10.61
181,44.91,10.39
181,45.49,10.41
181,45.37,10.29
181,43.36,10.64
181,42.19,10.64
181,42.19,10.59
181,42.24,10.53
181,42.00,10.52
181,43.02,10.42
181,45.32,10.70
181,43.45,10.56
181,42.77,10.38
181,42.17,10.54
181,42.75,10.61
181,44.86,10.53
181,44.06,10.34
181,43.02,10.51
181,44.20,10.33
181,44.03,10.38
181,45.03,10.38
181,46.36,10.52
181,47.59,10.58
181,45.78,10.29
181,47.72,10.35
181,46.48,10.42
181,44.16,10.24
181,45.39,10.36
181,47.57,10.18
181,45.54,10.25
181,43.40,10.44
181,45.71,10.31
181,48.68,10.41
181,43.96,10.38
181,47.04,10.43
181,45.29,10.38
181,47.45,10.46
181,49.34,10.28
181,47.74,10.43
181,46.19,10.60
181,47.55,10.62
181,45.00,10.42
181,48.35,10.56
181,50.89,10.45
175,48.15,9.52
175,40.81,9.19
175,39.65,9.14
175,38.95,8.84
175,37.47,9.34
175,38.41,9.21
175,39.92,9.17
175,39.36,9.12
175,38.58,8.88
175,37.42,8.90
175,37.57,9.09
175,38.00,8.89
175,39.70,8.84
175,38.37,9.05
175,40.81,8.89
175,42.00,9.07
175,36.38,9.04
175,41.03,9.01
175,39.34,8.96
175,38.00,9.01
175,37.71,9.04
175,36.89,8.84
175,35.36,9.01
175,37.45,8.85
175,35.12,8.99
175,35.94,8.91
175,33.93,8.89
175,35.24,9.08
168,33.40,8.23
168,29.53,7.66
168,21.17,7.52
168,18.14,7.22
168,19.98,7.24
168,22.86,7.30
168,21.34,7.33
168,22.74,7.19
168,24.61,7.31
168,19.52,7.34
168,21.97,7.33
168,20.78,7.56
168,20.54,7.29
168,19.52,7.20
168,17.32,7.17
168,17.54,7.10
168,16.01,7.09
168,16.57,7.07
168,16.71,7.13
168,16.20,6.90
168,16.33,6.92
168,17.58,6.99
168,12.43,7.00
168,13.30,6.84
168,10.75,7.04
168,14.53,6.65
168,13.39,6.99
168,14.41,6.87
168,13.39,6.74
168,13.54,6.83
168,14.39,6.89
168,11.82,6.95
168,14.61,6.77
168,11.31,6.83
168,16.37,6.87
168,14.44,6.91
168,11.17,6.80
168,15.31,7.12
168,12.96,7.00
162,11.24,6.44
162,8.65,6.31
162,10.12,5.76
162,8.26,5.68
162,8.89,5.83
162,8.04,5.66
162,11.72,5.60
162,7.99,5.61
162,13.49,5.53
162,12.52,5.56
162,12.91,5.69
162,14.80,5.55
162,14.00,5.50
162,13.61,5.51
162,12.81,5.42
162,12.11,5.40
162,13.49,5.26
162,15.14,5.16
162,14.05,5.28
162,13.98,5.26
162,14.19,5.18
162,14.61,5.30
162,12.55,5.37
162,15.72,5.19
162,14.39,5.31
162,13.20,5.34
162,14.90,5.14
162,14.70,5.13
156,16.18,4.79
156,901.30,4.48
156,14.10,4.25
156,10.97,4.49
156,13.10,4.30
156,12.38,4.31
156,12.35,4.33
156,13.76,4.30
156,12.91,4.52
156,15.48,4.46
156,13.49,4.35
156,14.29,4.34
156,14.82,4.27
156,13.18,4.49
156,15.04,4.46
156,13.13,4.34
156,13.78,4.48
156,13.49,4.25
156,10.49,4.50
156,15.26,4.41
156,10.39,4.43
150,11.70,4.21
150,8.43,4.11
150,6.95,3.99
150,2.01,3.77
150,3.39,3.65
150,1.67,3.90
150,3.37,3.77
150,4.58,3.77
150,3.32,3.75
150,4.48,3.67
150,1.74,3.67
150,1.26,3.82
150,3.85,3.78
150,3.20,3.80
150,2.35,3.76
150,3.83,3.85
150,4.34,3.76
150,2.45,3.93
150,4.55,3.96
150,2.40,3.98
150,4.87,3.93
150,2.11,3.98
143,4.80,3.91
143,0.63,3.67
143,3.12,3.37
143,-1.89,3.33
143,-3.20,3.08
143,-6.01,3.12
143,-2.49,3.13
143,-2.45,3.13
143,-3.73,3.11
143,-2.86,3.23
143,-4.29,3.18
143,-4.12,3.08
143,-3.12,3.17
143,-3.39,3.18
143,-5.30,3.14
143,-4.99,3.14
143,-5.06,3.07
143,-6.35,3.03
143,-5.96,3.00
143,-5.01,3.11
143,-6.35,2.99
143,-5.98,2.99
143,-5.16,2.93
143,-5.84,3.03
143,-7.94,2.90
143,-9.33,3.12
143,-9.23,3.00
137,-6.44,2.70
137,-10.78,2.59
137,-11.46,2.37
137,-11.29,2.26
137,-13.73,2.43
137,-14.94,2.32
137,-15.60,2.33
137,-15.33,2.13
137,-14.48,2.14
137,-15.36,2.18
137,-14.92,2.05
137,-14.90,2.23
137,-14.07,2.20
137,-18.55,2.30
137,-14.15,2.28
137,-15.82,2.35
137,-16.95,2.29
137,-17.44,2.26
137,-16.25,2.21
137,-18.19,2.28
137,-17.49,1.97
137,-17.32,2.17
137,-17.22,2.14
137,-18.84,2.26
137,-17.63,2.13
137,-18.63,2.08
131,-13.88,1.71
131,-16.23,1.36
131,-19.45,1.25
131,-21.70,1.21
131,-19.76,1.18
131,-19.79,1.03
131,-23.30,1.10
131,-20.18,1.00
131,-21.00,1.12
131,-21.27,0.91
131,-21.19,1.02
131,-20.76,0.97
131,-22.94,0.99
131,-21.87,0.97
131,-20.37,0.98
131,-21.31,0.97
131,-21.19,1.05
131,-20.13,0.94
131,-21.39,1.03
131,-21.02,0.98
131,-20.95,-4732.19
131,-21.15,1.10
125,-22.62,0.86
125,-21.75,1.03
125,-22.21,0.97
125,-19.69,0.91
125,-21.22,0.89
125,-22.24,0.94
125,-20.95,0.86
125,-19.21,0.98
125,-21.19,0.86
125,-19.18,1.03
125,-22.70,0.88
125,-21.29,0.95
125,-19.84,0.80
125,-21.05,0.86
125,-22.72,0.96
125,-19.98,0.89
125,-20.22,0.82
125,-23.59,1.01
125,-19.72,0.91
125,-20.22,0.77
125,-19.60,1.00
125,-21.29,0.94
125,-22.40,0.98
125,-20.76,0.82
125,-22.70,0.90
125,-20.37,0.93
125,-21.68,0.74
125,-19.01,0.92
125,-21.63,0.75
125,-21.44,0.87
125,-21.53,0.81
125,-23.42,0.78
125,-20.27,0.86
125,-21.85,0.86
