125,3.78,-0.12,,1.77
206,92.38,16.82,,92.38
206,93.3,16.79,,91.27
206,92.55,16.91,,91.27
206,90.95,16.99,,91.27
206,91.27,17.05,,93.76
206,90.03,17.14,,93.76
206,94.68,16.84,,94.25
206,94.25,17.32,,93.76
206,93.76,17.16,,93.01
206,90.73,17.1,,92.84
206,95.6,16.88,,93.01
206,90.3,17.17,,93.01
206,93.01,16.97,,93.25
206,92.84,17.26,,93.98
206,93.98,17.04,,98.48
206,93.25,17.08,,101.58
212,98.48,18.45,,102.67
212,101.58,19.16,,105.17
212,105.87,19.11,,105.17
212,105.17,19.18,,102.67
212,102.67,19.06,,102.67
212,105.85,19.17,,102.7
212,100.86,19.02,,102.7
212,100.08,19.2,,105.75
212,105.75,18.99,,105.77
212,102.7,19.18,,105.87
212,105.77,19.53,,105.87
212,106.77,19.29,,106.77
212,106.89,19.67,,105.87
212,105.87,19.39,,105.87
212,105.51,19.59,,105.51
212,107.54,19.58,,107.54
212,103.55,19.33,,106.77
212,108.68,19.61,,108.56
212,105.22,19.32,,107.08
212,108.87,19.49,,108.44
212,106.77,19.53,,108.44
212,108.56,19.74,,108.44
212,107.08,19.37,,108.03
212,108.44,19.54,,108.03
212,68242.17,19.59,,104.93
212,108.03,19.62,,104.93
212,104.35,19.85,,104.66
212,102.82,19.98,,104.66
212,104.93,19.6,,104.66
212,105.27,19.74,,103.42
212,104.66,19.68,,103.42
212,102.77,19.82,,103.42
212,103.42,19.75,,103.72
212,101.85,19.48,,104.68
212,107.11,19.51,,104.68
212,103.72,19.45,,103.72
212,107.49,19.49,,104.68
212,104.68,19.77,,103.89
212,100.62,19.82,,103.89
212,100.91,19.68,,104.66
212,106.26,19.5,,105.48
212,103.89,19.85,,104.98
212,68242.43,19.54,,105.48
212,104.66,19.97,,104.98
212,105.48,19.71,,105.48
212,104.98,19.84,,106.67
212,109.04,19.61,,106.67
212,104.13,19.82,,104.13
212,108.73,19.68,,103.93
212,106.67,20.06,,96.09
206,103.93,18.59,,93.2
206,96.09,17.95,,90.83
206,93.2,17.9,,90.83
206,89.84,18.04,,90.83
206,90.49,18.17,,92.16
206,90.83,-4745.28,,92.16
206,92.38,18.33,,92.16
206,95.99,18.26,,91.56
206,92.16,18.18,,89.98
206,89.64,18.12,,89.98
206,89.98,18.11,,90.81
206,91.56,17.86,,91.56
206,86.54,18.09,,92.77
206,90.81,17.69,,92.77
206,92.77,18.23,,92.77
206,95,18.01,,89.84
206,93.03,17.76,,89.84
206,89.84,17.5,,89.84
206,87.9,17.91,,89.91
206,88.77,17.83,,90.59
206,90.59,18.12,,91.94
206,91.94,17.66,,93.06
206,89.91,17.74,,94.27
206,93.06,17.85,,94.27
206,94.71,18.11,,94.27
206,94.27,17.85,,93.32
206,95.77,17.74,,93.03
206,93.03,17.61,,93.03
206,92.96,17.66,,92.96
206,93.32,17.43,,89.35
206,87.49,17.54,,88.65
206,93.57,17.49,,88.65
200,89.35,16.34,,86.25
200,84.24,16.44,,85.5
200,88.65,15.98,,85.5
200,86.25,15.95,,82.84
200,82.84,16.19,,82.84
200,85.5,15.93,,83.93
200,80.46,16.15,,83.93
200,81.07,15.95,,85.65
200,83.93,15.96,,85.65
200,85.65,15.91,,86.16
200,86.16,16.06,,87.66
200,89.86,15.74,,87.66
200,84.97,15.93,,84.97
200,87.66,15.76,,87.66
200,88.31,15.67,,84.19
200,84.19,15.27,,84.19
200,83.98,15.83,,85.79
200,87.73,15.42,,85.79
200,84.1,15.65,,84.51
200,88.31,15.56,,84.51
200,85.79,15.5,,83.95
200,84.51,15.46,,83.95
200,83.95,15.5,,83.9
200,83.78,15.52,,83.9
200,83.9,15.61,,85.21
200,87,15.36,,87
200,82.96,15.63,,85.21
200,87,15.6,,85.21
200,85.21,15.54,,79.35
193,87.54,14.6,,74.96
193,79.35,13.92,,74.77
193,74.14,14.15,,74.77
193,74.96,13.99,,74.87
193,71.96,14.07,,74.77
193,74.77,13.97,,74.87
193,74.87,13.87,,74.87
193,77.17,13.95,,72.76
193,72.76,13.9,,72.76
193,76.47,13.94,,72.54
193,72.54,14.14,,72.54
193,71.65,13.92,,72.74
193,73.2,14.02,,73.1
193,72.03,-4768.14,,72.74
193,73.1,14.02,,72.93
193,72.74,13.82,,72.93
193,74.07,14.07,,72.93
193,70.24,14.05,,71.4
193,72.93,14.13,,71.4
193,73.68,14.15,,71.31
193,71.26,14.28,,71.26
193,71.4,13.96,,67
193,71.31,14.33,,56.75
181,67,12.17,,53.55
181,56.75,11.24,,51.32
181,51.32,10.81,,50.72
181,53.55,10.96,,49.02
181,49.02,10.86,,48.64
181,48.08,10.67,,48.08
181,50.72,10.78,,47.93
181,48.64,10.34,,47.76
181,47.93,10.5,,46.63
181,47.76,10.64,,46.21
181,44.79,10.58,,45.9
181,45.75,10.66,,46.21
181,46.63,10.49,,46.41
181,46.21,10.36,,46.41
181,45.9,10.41,,46.41
181,46.41,10.38,,46.41
181,46.6,10.52,,45.49
181,46.87,10.45,,45.37
181,44.71,10.61,,44.91
181,44.91,10.39,,44.91
181,45.49,10.41,,43.36
181,45.37,10.29,,42.24
181,43.36,10.64,,42.19
181,42.19,10.64,,42.19
181,42.19,10.59,,42.24
181,42.24,10.53,,43.02
181,42,10.52,,43.02
181,43.02,10.42,,43.02
181,45.32,10.7,,42.77
181,43.45,10.56,,42.77
181,42.77,10.38,,42.77
181,42.17,10.54,,43.02
181,42.75,10.61,,44.06
181,44.86,10.53,,44.06
181,44.06,10.34,,44.06
181,43.02,10.51,,44.2
181,44.2,10.33,,45.03
181,44.03,10.38,,45.78
181,45.03,10.38,,46.36
181,46.36,10.52,,46.48
181,47.59,10.58,,46.48
181,45.78,10.29,,45.78
181,47.72,10.35,,46.48
181,46.48,10.42,,45.54
181,44.16,10.24,,45.39
181,45.39,10.36,,45.54
181,47.57,10.18,,45.71
181,45.54,10.25,,45.54
181,43.4,10.44,,45.71
181,45.71,10.31,,45.71
181,48.68,10.41,,47.04
181,43.96,10.38,,47.04
181,47.04,10.43,,47.45
181,45.29,10.38,,47.45
181,47.45,10.46,,47.55
181,49.34,10.28,,47.55
181,47.74,10.43,,47.55
181,46.19,10.6,,47.55
181,47.55,10.62,,48.15
181,45,10.42,,48.15
181,48.35,10.56,,48.15
181,50.89,10.45,,40.81
175,48.15,9.52,,39.65
175,40.81,9.19,,38.95
175,39.65,9.14,,38.95
175,38.95,8.84,,38.95
175,37.47,9.34,,38.58
175,38.41,9.21,,38.58
175,39.92,9.17,,38.58
175,39.36,9.12,,38
175,38.58,8.88,,38
175,37.42,8.9,,38
175,37.57,9.09,,38.37
175,38,8.89,,39.7
175,39.7,8.84,,39.7
175,38.37,9.05,,40.81
175,40.81,8.89,,40.81
175,42,9.07,,39.34
175,36.38,9.04,,38
175,41.03,9.01,,38
175,39.34,8.96,,37.71
175,38,9.01,,37.45
175,37.71,9.04,,36.89
175,36.89,8.84,,35.94
175,35.36,9.01,,35.36
175,37.45,8.85,,35.24
175,35.12,8.99,,35.12
175,35.94,8.91,,33.93
175,33.93,8.89,,33.4
175,35.24,9.08,,29.53
168,33.4,8.23,,21.17
168,29.53,7.66,,21.17
168,21.17,7.52,,21.17
168,18.14,7.22,,21.34
168,19.98,7.24,,22.74
168,22.86,7.3,,22.74
168,21.34,7.33,,21.97
168,22.74,7.19,,21.97
168,24.61,7.31,,20.78
168,19.52,7.34,,20.54
168,21.97,7.33,,20.54
168,20.78,7.56,,19.52
168,20.54,7.29,,17.54
168,19.52,7.2,,17.32
168,17.32,7.17,,16.71
168,17.54,7.1,,16.57
168,16.01,7.09,,16.33
168,16.57,7.07,,16.57
168,16.71,7.13,,16.33
168,16.2,6.9,,16.2
168,16.33,6.92,,13.3
168,17.58,6.99,,13.3
168,12.43,7,,13.3
168,13.3,6.84,,13.39
168,10.75,7.04,,13.39
168,14.53,6.65,,13.54
168,13.39,6.99,,13.54
168,14.41,6.87,,13.54
168,13.39,6.74,,13.54
168,13.54,6.83,,13.54
168,14.39,6.89,,14.39
168,11.82,6.95,,14.44
168,14.61,6.77,,14.44
168,11.31,6.83,,14.44
168,16.37,6.87,,14.44
168,14.44,6.91,,12.96
168,11.17,6.8,,11.24
168,15.31,7.12,,11.24
168,12.96,7,,10.12
162,11.24,6.44,,8.89
162,8.65,6.31,,8.65
162,10.12,5.76,,8.89
162,8.26,5.68,,8.26
162,8.89,5.83,,8.89
162,8.04,5.66,,11.72
162,11.72,5.6,,12.52
162,7.99,5.61,,12.91
162,13.49,5.53,,13.49
162,12.52,5.56,,13.61
162,12.91,5.69,,13.61
162,14.8,5.55,,13.61
162,14,5.5,,13.49
162,13.61,5.51,,13.49
162,12.81,5.42,,13.49
162,12.11,5.4,,13.98
162,13.49,5.26,,14.05
162,15.14,5.16,,14.19
162,14.05,5.28,,14.05
162,13.98,5.26,,14.19
162,14.19,5.18,,14.39
162,14.61,5.3,,14.39
162,12.55,5.37,,14.39
162,15.72,5.19,,14.7
162,14.39,5.31,,14.7
162,13.2,5.34,,14.9
162,14.9,5.14,,14.9
162,14.7,5.13,,14.7
156,16.18,4.79,,14.1
156,901.3,4.48,,13.1
156,14.1,4.25,,12.38
156,10.97,4.49,,12.38
156,13.1,4.3,,12.91
156,12.38,4.31,,12.91
156,12.35,4.33,,13.49
156,13.76,4.3,,13.76
156,12.91,4.52,,14.29
156,15.48,4.46,,14.29
156,13.49,4.35,,14.29
156,14.29,4.34,,14.29
156,14.82,4.27,,13.78
156,13.18,4.49,,13.49
156,15.04,4.46,,13.49
156,13.13,4.34,,13.49
156,13.78,4.48,,13.49
156,13.49,4.25,,11.7
156,10.49,4.5,,10.49
156,15.26,4.41,,10.39
156,10.39,4.43,,8.43
150,11.7,4.21,,6.95
150,8.43,4.11,,3.39
150,6.95,3.99,,3.37
150,2.01,3.77,,3.37
150,3.39,3.65,,3.37
150,1.67,3.9,,3.37
150,3.37,3.77,,3.37
150,4.58,3.77,,3.32
150,3.32,3.75,,3.32
150,4.48,3.67,,3.2
150,1.74,3.67,,2.35
150,1.26,3.82,,3.2
150,3.85,3.78,,3.83
150,3.2,3.8,,3.2
150,2.35,3.76,,3.83
150,3.83,3.85,,3.83
150,4.34,3.76,,4.34
150,2.45,3.93,,2.45
150,4.55,3.96,,4.55
150,2.4,3.98,,2.4
150,4.87,3.93,,3.12
150,2.11,3.98,,2.11
143,4.8,3.91,,0.63
143,0.63,3.67,,-1.89
143,3.12,3.37,,-2.49
143,-1.89,3.33,,-2.49
143,-3.2,3.08,,-3.2
143,-6.01,3.12,,-2.86
143,-2.49,3.13,,-2.86
143,-2.45,3.13,,-3.73
143,-3.73,3.11,,-3.73
143,-2.86,3.23,,-3.39
143,-4.29,3.18,,-4.12
143,-4.12,3.08,,-4.12
143,-3.12,3.17,,-4.99
143,-3.39,3.18,,-5.06
143,-5.3,3.14,,-5.3
143,-4.99,3.14,,-5.06
143,-5.06,3.07,,-5.96
143,-6.35,3.03,,-5.98
143,-5.96,3,,-5.96
143,-5.01,3.11,,-5.84
143,-6.35,2.99,,-5.98
143,-5.98,2.99,,-5.98
143,-5.16,2.93,,-7.94
143,-5.84,3.03,,-7.94
143,-7.94,2.9,,-9.23
143,-9.33,3.12,,-9.33
143,-9.23,3,,-10.78
137,-6.44,2.7,,-11.29
137,-10.78,2.59,,-11.46
137,-11.46,2.37,,-13.73
137,-11.29,2.26,,-14.94
137,-13.73,2.43,,-14.94
137,-14.94,2.32,,-15.33
137,-15.6,2.33,,-15.33
137,-15.33,2.13,,-14.92
137,-14.48,2.14,,-14.9
137,-15.36,2.18,,-14.92
137,-14.92,2.05,,-14.9
137,-14.9,2.23,,-14.9
137,-14.07,2.2,,-15.82
137,-18.55,2.3,,-16.95
137,-14.15,2.28,,-16.25
137,-15.82,2.35,,-16.95
137,-16.95,2.29,,-17.44
137,-17.44,2.26,,-17.44
137,-16.25,2.21,,-17.32
137,-18.19,2.28,,-17.49
137,-17.49,1.97,,-17.49
137,-17.32,2.17,,-17.63
137,-17.22,2.14,,-17.63
137,-18.84,2.26,,-17.63
137,-17.63,2.13,,-17.63
137,-18.63,2.08,,-18.63
131,-13.88,1.71,,-19.45
131,-16.23,1.36,,-19.76
131,-19.45,1.25,,-19.79
131,-21.7,1.21,,-20.18
131,-19.76,1.18,,-20.18
131,-19.79,1.03,,-21
131,-23.3,1.1,,-21.19
131,-20.18,1,,-21
131,-21,1.12,,-21.19
131,-21.27,0.91,,-21.27
131,-21.19,1.02,,-21.19
131,-20.76,0.97,,-21.31
131,-22.94,0.99,,-21.31
131,-21.87,0.97,,-21.19
131,-20.37,0.98,,-21.19
131,-21.31,0.97,,-21.19
131,-21.19,1.05,,-21.02
131,-20.13,0.94,,-21.02
131,-21.39,1.03,,-21.15
131,-21.02,0.98,,-21.15
131,-20.95,-4732.19,,-21.75
131,-21.15,1.1,,-21.75
125,-22.62,0.86,,-21.75
125,-21.75,1.03,,-21.75
125,-22.21,0.97,,-21.22
125,-19.69,0.91,,-20.95
125,-21.22,0.89,,-21.19
125,-22.24,0.94,,-20.95
125,-20.95,0.86,,-20.95
125,-19.21,0.98,,-21.19
125,-21.19,0.86,,-21.19
125,-19.18,1.03,,-21.05
125,-22.7,0.88,,-21.29
125,-21.29,0.95,,-21.05
125,-19.84,0.8,,-20.22
125,-21.05,0.86,,-21.05
125,-22.72,0.96,,-20.22
125,-19.98,0.89,,-20.22
125,-20.22,0.82,,-20.22
125,-23.59,1.01,,-20.22
125,-19.72,0.91,,-20.22
125,-20.22,0.77,,-20.76
125,-19.6,1,,-21.29
125,-21.29,0.94,,-21.29
125,-22.4,0.98,,-21.68
125,-20.76,0.82,,-20.76
125,-22.7,0.9,,-21.63
125,-20.37,0.93,,-21.44
125,-21.68,0.74,,-21.53
125,-19.01,0.92,,-21.53
125,-21.63,0.75,,-21.53
125,-21.44,0.87,,-21.53
125,-21.53,0.81,,-21.69
125,-23.42,0.78,,-21.85
125,-20.27,0.86,,-21.06
125,-21.85,0.86,,-21.85
