125,-1.28,69,-0.19
125,-1.46,31,-0.19
125,-3.2,36,-0.19
125,-0.67,-72,-0.015
125,-0.23,222,-0.015
125,0.26,-12,0.19
125,1.11,43,-0.015
125,2.3,256,-0.25
125,-2.21,91,-0.25
125,0.12,102,-0.03
125,1.02,17,-0.25
125,1.75,49,-0.25
125,-0.99,117,-0.32
125,-0.82,88,-0.32
125,-0.35,100,-0.22
125,-0.35,247,-0.03
125,0.67,134,-0.03
125,-0.15,113,-0.03
125,0.7,133,-0.1
125,0.26,-7,-0.1
125,-0.67,57,-0.1
125,-0.52,110,-0.03
125,0.47,92,0.13
125,-1.37,121,-0.03
125,1.69,98,-0.03
125,-0.41,146,-0.22
125,-0.5,187,-0.22
125,0.23,108,-0.22
125,0.09,90,-0.335
125,-0.41,93,-0.395
125,2.13,147,-0.555
125,-0.29,-4238609,-2.45
125,-4.54,135,-4.33
125,0.17,112,-4.33
125,2.13,70,-5.26
125,-0.73,131,-6.745
125,0.23,103,-8.01
125,-0.38,100,-8.605
137,16.34,59,-9.03
137,10.46,-194,-9.47
137,-0.15,-444,-9.57
137,1.31,-681,-9.57
137,-4.49,-938,-9.595
137,-4.17,-1129,-9.595
137,-6.03,-1196,-9.625
137,-9.41,-1221,-9.685
137,-7.46,-1234,-9.715
137,-9.64,-1286,-9.79
137,-11.56,-1265,-9.79
137,-10.95,-1270,-9.79
137,-9.85,-1220,-9.79
137,-9.96,-1412,-9.715
137,-8.65,-1419,-9.715
137,-9.61,-1417,-9.79
137,-8.56,-1249,-9.875
137,-10.78,-1454,-10.075
137,-10.78,-1410,-9.875
137,-9.85,-1286,-9.875
137,-9.53,-1413,-10.075
137,-10.87,-1484,-10.28
137,-7.52,-1427,-10.28
137,-9.58,-1421,-10.37
137,-8.62,-1384,-10.66
137,-10.31,-1329,-10.965
137,-9.73,-1318,-11.155
137,-9.7,-1456,-11.665
137,-11.04,-1373,-13.065
137,-8.71,-1448,-17.115
137,-9.9,-1336,-21.98
137,-12.06,-1387,-24.44
137,-7.57,-1352,-25.155
137,-10.89,-1200,-25.23
137,-11.27,-1370,-25.635
137,-10.25,-1329,-26.36
137,-10.43,-1499,-26.36
150,-5.13,-2067,-26.71
150,-14.07,-2644,-26.9
150,-20.16,-3208,-26.915
150,-25.08,-3349,-27.12
150,-25.23,-3478,-27.21
150,-31.2,-3578,-27.21
150,-28.23,-3497,-27.21
150,-26.04,-3596,-27.21
150,-27.06,-3638,-27.295
150,-25.23,-3607,-27.495
150,-29.54,-3703,-27.7
150,-23.8,-3542,-27.7
150,-29.27,-3714,-27.775
150,-27.76,-3634,-27.775
150,-27.64,-3750,-27.98
150,-27.79,-3688,-28.955
150,-26.74,-3646,-29.975
150,-26.68,-3579,-34.71
150,-25.9,-3677,-41.525
150,-29.74,-3719,-44.205
150,-27.18,-3553,-45.225
150,-26.77,-3739,-46.04
150,-27.24,-3719,-46.23
150,-27.35,-3761,-46.375
150,-23.16,-3663,-46.68
150,-28.17,-3690,-47.015
162,-30.21,-4823,-47.175
162,-39.21,-5638,-47.425
162,-43.84,-5880,-47.685
162,-46.49,-6053,-47.8
162,-46.2,-6155,-47.905
162,-49.58,-6134,-47.96
162,-47.71,-6096,-47.96
162,-47.19,-6013,-48.03
162,-45.88,-6202,-48.06
162,-47.89,-6172,-48.18
162,-46.87,-6047,-48.3
162,-44.57,-6156,-49.505
162,-46.26,-6124,-51.03
162,-47.92,-6200,-52.69
162,-48,-6072,-60.865
162,-47.16,-6051,-69.81
162,-48.3,-6071,-71.905
162,-47.66,-6218,-72.33
162,-51.35,-6116,-72.885
162,-48.06,-6107,-72.885
162,-50.71,-6059,-73.055
162,-48.3,-6185,-73.055
162,-48.06,-6095,-73.375
175,-54.03,-8060,-73.495
175,-67.7,-9175,-73.61
175,-71.92,-9364,-73.67
175,-73.03,-9467,-73.845
175,-75.85,-9517,-74.035
175,-76.73,-9559,-73.845
175,-75.18,-9486,-73.845
175,-75.44,-9418,-73.67
175,-76.38,-9459,-73.67
175,-73.67,-9305,-73.67
175,-74.25,-9300,-73.845
175,-73.67,-9385,-73.845
175,-71.89,-9381,-74.035
175,-72.74,-9379,-74.225
175,-75.56,-9295,-74.91
175,-70.96,-9195,-74.91
175,-73.08,-9309,-75.695
175,-68.74,-9409,-76.26
175,-74.02,-9311,-80.205
175,-73.32,-9235,-90.59
175,-73.55,-9364,-98.935
175,-74.4,-9398,-100.64
175,-74.05,-9484,-101.065
175,-75.97,-9503,-101.415
175,-73.61,-9477,-101.59
175,-76.55,-9358,-101.94
175,-71.89,-9313,-102.215
175,-75.42,-9373,-102.55
187,-83.86,-11436,-102.84
187,-97.32,-12669,-102.955
187,-100.55,-12806,-103.275
187,-102.3,-12907,-103.655
187,-105.33,-12799,-103.82
187,-100.73,-12687,-103.655
187,-104.92,-12781,-103.82
187,-103.79,-12748,-103.82
187,-102.88,-12760,-103.935
187,-103.52,-12766,-104.28
187,-101.4,-12936,-104.645
187,-104.02,-12977,-104.765
187,-102.8,-13095,-105.145
187,-101.43,-12865,-105.535
187,-101.75,-13086,-105.75
187,-102.13,-13037,-106.1
187,-104.75,-13225,-109.48
187,-105.56,-13165,-122.225
187,-105.94,-13024,-132
187,-103.03,-13122,-132.7
187,-104.54,-13150,-133.79
187,-103.85,-13109,-134.705
187,-104.78,-13151,-135.29
187,-105.51,-13025,-135.61
187,-100.2,-13001,-135.71
187,-106.26,-13055,-135.99
200,-112.7,-15600,-136.31
200,-131.75,-16846,-136.54
200,-133.15,-16884,-136.655
200,-132.25,-16962,-136.73
200,-134.43,-17082,-136.73
200,-134.98,-17090,-136.89
200,-136.64,-17008,-137.05
200,-135.62,-16948,-137.315
200,-136.44,-17004,-137.9
200,-138.3,-17061,-138.29
200,-135.6,-17046,-138.525
200,-135.8,-16944,-138.93
200,-137.11,-17174,-139.265
200,-136.18,-17086,-139.66
200,-138.28,-17030,-147.615
200,-138.77,-17109,-160.72
200,-137.52,-17126,-168.06
200,-139.09,-17154,-170.365
200,-139.88,-16930,-171.355
200,-136.99,-17114,-172.065
200,-136.79,-17086,-172.065
200,-136.67,-16983,-172.295
200,-139.44,-17180,-172.72
200,-135.6,-17184,-173.16
212,-155.35,-19956,-173.16
212,-166.09,-20909,-173.16
212,-170.03,-21088,-173.16
212,-170.7,-21131,-173.16
212,-172.12,-21172,-173.405
212,-174.77,-21189,-173.635
212,-172.01,-21351,-173.635
212,-173.81,-21186,-173.885
212,-174.77,-21253,-173.99
212,-174.69,-21224,-173.99
212,-175.39,-21181,-173.99
212,-172.97,-21219,-173.99
212,-174.6,-21163,-174.31
212,-172.47,-21176,-188.51
212,-173.96,-21042,-211.93
212,-171.25,-21050,-221.005
212,-174.02,-21052,-221.235
212,-173.46,-21116,-221.235
212,-173.35,-20966,-221.235
212,-172.27,-21057,-221.235
212,-170.67,-20965,-221.235
212,-172.44,-21165,-221.235
212,-171.22,-21113,-221.235
225,-203,-25536,-221.235
225,-220.86,-26761,-221.235
225,-222.92,-26890,-221.235
225,-223.77,-26974,-221.235
225,-225.43,-26810,-221.235
225,-222.43,-26713,-221.235
225,-222.87,-26805,-221.235
225,-226.8,-26620,-221.235
225,-222.98,-26938,-221.235
225,-225.4,-26853,-221.235
225,-221.32,-27162,-221.235
225,-221.15,-26909,-221.34
225,-221.53,-26879,-222.84
225,-220.42,-26646,-236.95
225,-220.39,-26672,-257.515
225,-219.92,-26765,-266.94
225,-220.01,-26711,-268.645
225,-218.23,-26493,-269.11
225,-219.9,-45146,-270.87
225,-218.09,-26545,-272.355
225,-220.54,-4239307,-273.36
225,-220.51,-26596,-273.36
225,-224.15,-26493,-274.35
237,-249.75,-30823,-274.425
237,-265.28,-31931,-274.615
237,-269.53,-31945,-274.615
237,-268.69,-32002,-275.04
237,-268.6,-31943,-275.415
237,-272.5,-32053,-275.75
237,-274.48,-32294,-276.525
237,-275.5,-31975,-276.525
237,-276,-32587,-277.135
237,-278.42,-32277,-277.265
237,-277.37,-32276,-277.265
237,-277.22,-32251,-277.265
237,-272.21,-32244,-277.455
237,-277.6,-32231,-278.415
237,-281.59,-32290,-279.96
237,-275.33,-32047,-279.96
237,-274.22,-32152,-280.835
237,-271.98,-32019,-285.77
237,-279.23,-31744,-295.03
237,-274.37,-32070,-300.04
237,-274.75,-31958,-301.645
237,-271.8,-32176,-301.645
237,-280.98,-32362,-302.81
237,-280.69,-32426,-303.115
237,-277.05,-32603,-303.395
237,-277.31,-32273,-303.495
237,-273.81,-31865,-303.565
250,-290.56,-35423,-303.565
250,-306.79,-36181,-303.625
250,-303.32,-36365,-303.625
250,-303.64,-36065,-303.625
250,-300.58,-36097,-303.565
250,-307.34,-35954,-303.565
250,-299.5,-36240,-303.535
250,-308.33,-35886,-303.535
250,-304.46,-36260,-303.495
250,-303.47,-36411,-303.495
250,-303.61,-36310,-303.535
250,-306.73,-36188,-303.465
250,-302.71,-36296,-303.38
250,-299.8,-36352,-303.38
250,-302.91,-36216,-303.38
250,-303.52,-36271,-303.38
250,-303.85,-36156,-302.765
250,-307.81,-36534,-301.905
250,-305.77,-36435,-301.075
250,-303.35,-36193,-300.48
250,-307.4,-36161,-291.7
250,-303.87,-36235,-279.93
250,-301.63,-36235,-276.29
250,-300.52,-35910,-276.07
250,-300.44,-36178,-275.855
250,-303.55,-36110,-275.855
250,-302.18,-36339,-275.855
250,-303.41,-36015,-275.605
250,-304.14,-36192,-275.225
250,-306.73,-36216,-274.82
237,-282.96,-32938,-274.82
237,-268.66,-31984,-274.645
237,-270,-31852,-274.645
237,-271.83,-31996,-274.645
237,-273.38,-31986,-274.645
237,-273.35,-31849,-274.645
237,-276.9,-32121,-274.645
237,-274.34,-32299,-274.455
237,-274.92,-32168,-274.325
237,-274.08,-32461,-274.065
237,-275.68,-32250,-273.205
237,-275.53,-32323,-261.405
237,-276.46,-32334,-244.055
237,-276.03,-32394,-237.195
237,-277.54,-32484,-236.585
237,-277.54,-32387,-235.19
237,-274.05,-32328,-233.805
237,-274.72,-32179,-233.805
237,-272.36,-32314,-233.495
237,-274.95,-32137,-233.455
237,-274.57,-32380,-233.455
225,-250.45,-28360,-233.09
225,-237.66,-27178,-232.845
225,-233.94,-27055,-232.815
225,-232.62,-26935,-232.71
225,-231.95,-27261,-232.685
225,-231.11,-27103,-232.685
225,-232.8,-27144,-232.685
225,-232.83,-27379,-231.825
225,-236.44,-27304,-230.935
225,-236.73,-27393,-219.81
225,-232.57,-27109,-201.925
225,-231.08,-27082,-195.85
225,-233.32,-27051,-195.355
225,-230.79,-27215,-194.67
225,-233.67,-27142,-193.97
225,-235.33,-27129,-193.14
225,-232.86,-27253,-191.54
225,-233.59,-26944,-190.36
225,-236.03,-27199,-189.775
212,-208.83,-23678,-188.785
212,-195.02,-22674,-188.13
212,-189.25,-22385,-187.75
212,-187.27,-22003,-187.415
212,-183.98,-21504,-187.315
212,-181.68,-21659,-187.315
212,-190.3,-21699,-187.315
212,-188.32,-22018,-186.82
212,-190.42,-21974,-180.015
212,-192.66,-22031,-169.72
212,-194.32,-22234,-164.305
212,-196.68,-22290,-163.14
212,-195.69,-22197,-162.6
212,-193.62,-21943,-162.525
212,-187.56,-22158,-162.335
212,-187.94,-41596,-162.235
212,-186.57,-21965,-162.235
212,-187.07,-21877,-162.045
200,-173.46,-19340,-161.9
200,-159.86,-18536,-161.84
200,-160.06,-18395,-161.84
200,-162.63,-18318,-161.84
200,-162.48,-18237,-161.74
200,-161.67,-18720,-161.685
200,-165.98,-18237,-161.495
200,-160.88,-18456,-161.085
200,-161.9,-18332,-157.355
200,-162.19,-18435,-144.565
200,-161.9,-18505,-133.805
200,-161.7,-18383,-132
200,-163.65,-18263,-131.765
200,-162.57,-18130,-131.5
200,-161.78,-18406,-131.325
200,-161.29,-18243,-131.135
200,-162.28,-18151,-130.745
200,-166.44,-18178,-130.34
187,-153.42,-15668,-130.075
187,-135.71,-14344,-129.915
187,-131.37,-14173,-129.365
187,-127.79,-14121,-128.855
187,-130.18,-14088,-128.855
187,-129.86,-14196,-128.75
187,-130.99,-14361,-128.005
187,-131.9,-14237,-126.1
187,-131.63,-14335,-117.07
187,-128.66,-14159,-107.385
187,-128.84,-14182,-105.16
187,-129.97,-14212,-104.315
187,-132.1,-14178,-103.57
187,-131.28,-14387,-103.38
187,-130.5,-14242,-103.09
187,-127.35,-14180,-102.785
187,-128.87,-14230,-102.785
175,-124.85,-12522,-102.65
175,-109.29,-11391,-102.52
175,-103.35,-11191,-102.45
175,-100.96,-11056,-102.405
175,-104.84,-10946,-102.405
175,-102.74,-11063,-102.04
175,-102.42,-11075,-101.485
175,-100.2,-11046,-101.21
175,-101.28,-11081,-101.21
175,-105.48,-11138,-100.745
175,-102.83,-11116,-94.8
175,-103.79,-11182,-84.65
175,-101.69,-11175,-80.005
175,-102.48,-11046,-79.815
175,-102.39,-11131,-79.38
175,-103.41,-11091,-79
175,-102.56,-11223,-78.795
175,-101.14,-11161,-78.65
175,-103.79,-11179,-78.4
162,-100.35,-9956,-78.095
162,-89.25,-8987,-77.98
162,-80.05,-8405,-77.85
162,-78.62,-8275,-77.72
162,-78.91,-8212,-77.395
162,-78.18,-8090,-76.795
162,-76.41,-8144,-76.45
162,-76.49,-8218,-71.57
162,-79.96,-7991,-65.075
162,-79.67,-8165,-63.08
162,-77.95,-8131,-62.12
162,-77.75,-8207,-61.465
162,-77.1,-8217,-61.2
162,-78.01,-8120,-60.98
162,-79.09,-8258,-60.88
162,-77.69,-8111,-60.515
150,-78.68,-7586,-60.095
150,-66.65,-6707,-59.86
150,-62.66,-6417,-59.405
150,-63.5,-6150,-59.06
150,-61.58,-6007,-58.915
150,-60.85,-5974,-58.635
150,-61.35,-5804,-58.08
150,-57.7,-5837,-55.65
150,-60.91,-5861,-51.3
150,-60.18,-5894,-47.15
150,-59.71,-5671,-44.64
150,-61.05,-5761,-43.795
150,-59.1,-5600,-43.52
150,-60.01,-5746,-43.4
150,-58.81,-5725,-43.34
150,-58.46,-5630,-42.875
137,-59.02,-5005,-42.875
137,-53.6,-4575,-42.69
137,-49,-4062,-42.34
137,-43.43,-4042,-42.225
137,-45.3,-3813,-41.89
137,-42.21,-3822,-41.525
137,-43.61,-3647,-41.525
137,-43.31,-3564,-41.525
137,-41.48,-3569,-41.42
137,-43.98,-3575,-41.33
137,-42.44,-3483,-41.13
137,-40.46,-3478,-40.825
137,-40.69,-3376,-40.825
137,-40.96,-3477,-40.785
137,-40.05,-3549,-40.33
137,-43.37,-3476,-39.925
137,-42.24,-3481,-39.165
137,-40.61,-3516,-38.45
137,-41.36,-3362,-36.82
137,-43.75,-3495,-35.67
137,-42.94,-3411,-35.32
137,-41.3,-3446,-34.925
137,-41.57,-3467,-34.02
137,-39.24,-3375,-33.06
137,-39.09,-3401,-32.535
125,-44.54,-3054,-32.085
125,-42.76,-2914,-31.84
125,-37.81,-2736,-31.475
125,-35.83,-2584,-31.14
125,-35.13,-2397,-31.05
125,-30.99,-2384,-30.99
125,-34.72,-2212,-30.98
125,-32.27,-2242,-30.85
125,-31.9,-2209,-30.835
125,-33.32,-2173,-30.82
125,-30.59,-2199,-30.705
125,-31.17,-2171,-30.82
125,-35.51,-2079,-30.47
125,-29.27,-2043,-30.12
125,-32.8,-2100,-30.47
125,-31.78,-2182,-30.12
125,-30.12,-2066,-29.755
125,-28.66,-2167,-29.39
125,-29.39,-2143,-30.105
125,-26.57,-2047,-30.82
125,-30.85,-2135,-30.835
125,-29.27,-2116,-30.82
125,-31.11,-2129,-30.965
125,-30.82,-2104,-30.82
